	dimension 1	dimension 2
1001700608_D8	-17.848581	-23.782734
1001700608_D12	-2.5095854	-0.83537513
1001700608_D17	42.967476	41.527157
1001700608_E1	-1.7440757	5.1155915
1001700608_E2	7.9455657	-6.0329943
1001700608_E3	5.100756	-7.8026514
1001700608_E4	-16.80063	6.3249707
1001700608_E8	46.81787	22.232798
1001700608_E11	37.290165	35.05888
1001700608_E14	-27.300104	-15.51968
1001700608_E17	44.485233	7.4006042
1001700608_E20	-13.713381	-4.0496187
1001700608_F2	26.598396	26.245804
1001700608_F8	10.327901	-33.576305
1001700608_F16	2.4168653	1.4778684
1001700608_G1	8.757386	-32.519325
1001700608_G2	23.146355	-9.005524
1001700608_G5	-23.778458	-22.496237
1001700608_G13	15.043501	-5.3178697
1001700608_G19	-20.921759	-14.598438
1001700608_G21	33.812977	31.37836
1001700608_H3	-24.01554	-25.580498
1001700608_H13	-19.084108	-6.6488533
1001700608_H16	-9.561697	12.636849
1001700608_H17	-13.802321	-6.277588
1001700608_H19	9.2741375	9.030049
1001700608_I1	-17.0572	-8.943412
1001700608_I2	-44.796646	-26.21453
1001700608_I4	-22.45897	2.923119
1001700608_I11	27.733185	30.554537
1001700608_I20	-19.373196	-21.920555
1001700608_J10	34.9515	-11.321703
1001700608_J14	-26.84047	-9.8603945
1001700608_J18	8.962095	9.998984
1001700608_J19	-46.672768	-31.304802
1001700608_J21	-20.690796	-13.928693
1001700608_K2	20.147312	37.71783
1001700608_K4	-26.491096	-28.775583
1001700608_K12	21.214725	39.849136
1001700608_K14	-10.687399	-13.283901
1001700608_K17	-20.696188	-6.674056
1001700608_K20	-13.423238	-18.57081
1001700608_L8	28.101187	28.894297
1001700608_L10	-7.814607	5.585809
1001700608_L14	-34.48741	3.0628173
1001700608_L16	-17.140257	-22.480589
1001700608_L17	21.24579	-21.547918
1001700608_M4	11.164337	10.032119
1001700608_M9	-16.657639	-17.016191
1001700608_M10	13.140736	-10.61674
1001700608_M13	-50.224422	-21.400011
1001700608_M15	-22.936562	2.3533437
1001700608_M18	13.802481	-13.254166
1001700608_M20	2.2708795	-6.205898
1001700608_N6	13.712239	-7.2477593
1001700608_N9	-15.615318	-19.163479
1001700608_N12	20.21885	39.15365
1001700608_N13	-18.690182	-16.721903
1001700608_N14	20.370764	21.484264
1001700608_N16	1.970605	-7.176119
1001700608_N18	34.357628	29.021345
1001700608_N19	-16.208591	-1.0211718
1001700608_O2	49.812504	22.714699
1001700608_O4	13.669008	28.92677
1001700608_O8	-25.217266	-16.857723
1001700608_O10	-32.30683	-3.4549005
1001700608_O12	4.4051447	14.584489
1001700608_O15	35.420227	29.33216
1001700608_O17	38.894	34.399384
1001700608_O19	-14.292379	-5.119987
1001700608_O20	9.540971	-29.483385
1001700608_O22	-10.011203	7.204294
1001700608_P7	2.6176128	-11.238069
1001700608_P8	6.840971	24.242771
1001700608_P11	-2.9843395	5.7319374
1001700608_P14	22.47403	23.738869
1001700608_P15	30.899635	-12.042379
1001700608_P17	6.7913814	2.2276561
1001700609_A1	-15.415833	-37.696228
1001700609_A2	-11.06842	36.94482
1001700609_A9	-33.95895	-24.166552
1001700609_A11	-40.291798	-15.48623
1001700609_A14	-34.102398	-12.63143
1001700609_A16	-43.337322	-19.524961
1001700609_A17	-17.75265	-4.2856092
1001700609_A21	36.73627	20.765747
1001700609_A22	-33.709194	-17.08386
1001700609_B6	-51.44633	-24.538284
1001700609_B12	-20.561703	6.6277957
1001700609_B15	-28.772284	-13.114925
1001700609_B22	-15.034127	-9.0538645
1001700609_C3	-17.103989	9.637547
1001700609_C4	-19.391848	-36.19218
1001700609_C7	-25.12692	-28.058073
1001700609_C9	-56.631317	-28.96276
1001700609_C13	-9.982825	-14.9389
1001700609_C16	-25.81614	-4.8135896
1001700609_C20	24.132057	35.074463
1001700609_C21	-34.507416	-13.503487
1001700609_C22	-3.2656236	-32.6626
1001700609_D2	-18.8928	-2.7807522
1001700609_D8	1.0844053	-8.482677
1001700609_D14	-7.048445	9.942913
1001700609_D20	-19.04804	-19.108194
1001700609_D21	-25.377254	-1.4718549
1001700609_E1	-65.85174	-27.189503
1001700609_E9	40.933594	-12.6386175
1001700609_E11	-34.24858	-29.428347
1001700609_E12	-35.931988	0.9826704
1001700609_E15	12.395098	1.7567298
1001700609_E17	7.94121	6.625281
1001700609_E19	-0.2743904	-6.6140265
1001700609_E21	-24.121614	-20.328342
1001700609_F6	-31.277826	-18.81384
1001700609_F8	-1.5311592	-26.938423
1001700609_F11	-34.890797	-26.27988
1001700609_F13	-12.235255	1.1824278
1001700609_F14	-16.882998	-13.451616
1001700609_F16	-42.669598	-25.255108
1001700609_F22	-36.69044	-35.971855
1001700609_G2	-30.312645	-6.60099
1001700609_G7	-20.955936	10.206308
1001700609_G10	-14.313956	8.072388
1001700609_G15	-44.08489	-9.08628
1001700609_G16	1.9449091	-23.165245
1001700609_G18	-32.02024	-25.908323
1001700609_G19	19.33662	-16.409096
1001700609_G21	-21.702356	-21.981804
1001700609_H3	-21.023842	-2.5405672
1001700609_H5	-4.3978567	-1.9542371
1001700609_H8	-53.110683	-24.933744
1001700609_H11	-29.715273	-5.061231
1001700609_H13	-10.25871	-3.8880556
1001700609_H18	-17.720114	3.025923
1001700609_H20	-18.911781	1.8093762
1001700609_I1	-37.76805	-19.063814
1001700609_I4	-20.03464	-32.677166
1001700609_I7	-34.603523	-18.977076
1001700609_I10	-16.86411	2.0086226
1001700609_I13	-4.054686	13.509984
1001700609_I15	-12.795569	8.3717375
1001700609_I17	-20.758705	-25.70571
1001700609_I19	-51.76001	-24.52507
1001700609_I21	-1.3605831	-1.4963616
1001700609_J2	-22.002296	-29.711094
1001700609_J6	-28.98931	-0.3314324
1001700609_J8	-46.085163	-17.774242
1001700609_J11	14.812807	-19.557251
1001700609_J12	-37.022514	-36.475456
1001700609_J14	32.379852	27.553162
1001700609_J16	-29.056025	-16.40204
1001700609_J19	-20.007805	-29.295355
1001700609_J21	-20.10325	3.544895
1001700609_J22	-34.4943	-23.113745
1001700609_K3	-34.581642	2.19778
1001700609_K4	-11.7607975	11.276377
1001700609_K11	-16.871088	-33.113857
1001700609_K12	-31.25179	-12.394239
1001700609_K18	-21.03152	-8.78841
1001700609_K20	-37.673668	-37.42248
1001700609_K22	-25.409077	-16.767973
1001700609_L1	7.683163	-32.89176
1001700609_L2	-2.3262265	0.35093692
1001700609_L5	-20.758871	2.4264376
1001700609_L10	-23.218735	-8.655884
1001700609_L13	-1.3677318	11.0988655
1001700609_L19	-28.461895	-8.311512
1001700609_L20	-52.3806	-22.758944
1001700609_L21	-22.97463	-32.866615
1001700609_M2	13.112771	1.5720022
1001700609_M3	-23.297592	-0.17361705
1001700609_M6	-31.634726	-33.76115
1001700609_M8	-24.090775	7.2285194
1001700609_M12	-11.201903	4.665732
1001700609_M14	-36.28336	-21.300297
1001700609_M17	-18.80596	-22.909973
1001700609_M18	-34.402405	-28.404762
1001700609_M22	-15.296072	4.3601694
1001700609_N2	42.097664	40.74332
1001700609_N4	-31.912424	-4.293979
1001700609_N5	-15.223288	-16.205048
1001700609_N7	14.228481	5.2880297
1001700609_N9	-27.850946	-23.275879
1001700609_N11	-5.394588	-33.62758
1001700609_N12	-17.94126	-9.785616
1001700609_N13	-31.935333	-13.358239
1001700609_N14	2.196109	1.0786184
1001700609_N15	-24.61406	-13.911308
1001700609_N16	-37.40574	-22.035751
1001700609_N17	-16.928106	-12.660309
1001700609_N18	-36.884556	-23.228645
1001700609_N21	-34.14134	-11.077962
1001700609_O3	-13.055797	7.4622054
1001700609_O6	17.885603	-20.79512
1001700609_O12	-26.018854	5.8102255
1001700609_O14	6.8878627	-14.887887
1001700609_O17	-14.836541	-34.658512
1001700609_O19	-16.126995	-10.869905
1001700609_O22	-23.166716	-2.5008404
1001700609_P8	-28.351288	-29.206503
1001700609_P11	-16.357977	-35.22839
1001700609_P15	-26.26067	-25.55461
1001700609_P18	-9.191808	14.1103
1001700609_P20	-15.830997	-36.856197
1001700609_P21	-5.737989	37.65491
1001700610_M21	14.268506	38.98635
1001700611_A3	-31.973467	-21.106321
1001700611_A4	-17.485708	0.49991938
1001700611_A7	-46.02085	-16.253084
1001700611_A10	-21.145594	-5.662327
1001700611_A14	-59.377857	-26.73081
1001700611_B6	-21.099714	-20.314482
1001700611_B9	-27.158222	-3.9805226
1001700611_B11	-18.035336	-29.392498
1001700611_B15	-32.141724	-33.36318
1001700611_B20	-58.662273	-11.503311
1001700611_B22	-32.114113	-29.050995
1001700611_C5	-22.772768	-2.4572122
1001700611_C9	-26.976791	-0.13933867
1001700611_C13	-65.55945	-18.621178
1001700611_C16	-38.73555	-20.877419
1001700611_C17	-60.995388	-21.630888
1001700611_C18	-63.67361	-24.626066
1001700611_C19	-44.047825	-20.672052
1001700611_C20	-61.97097	-8.174162
1001700611_C22	-73.74263	-18.686707
1001700611_D3	-61.014153	-16.18647
1001700611_D7	-23.01311	-7.710389
1001700611_D9	-38.767994	-28.610065
1001700611_D12	-32.862335	-26.968048
1001700611_D16	-32.802464	-19.109592
1001700611_D18	-16.497608	-26.643877
1001700611_D21	-45.74042	-17.194088
1001700611_E4	-60.916782	-22.01782
1001700611_E6	-31.685335	-22.115255
1001700611_E7	-47.950924	-20.777363
1001700611_E9	-46.315834	-11.978685
1001700611_E10	-66.96369	-19.97147
1001700611_E11	-62.843475	-18.281273
1001700611_E14	-27.056688	-1.9851134
1001700611_E17	-30.270023	-36.389896
1001700611_E18	-25.85778	-0.50541884
1001700611_E20	-65.3307	-16.546545
1001700611_E22	3.0452287	4.26222
1001700611_F3	-26.246578	-7.877552
1001700611_F4	-28.397203	2.0263014
1001700611_F12	-41.27406	-18.36895
1001700611_F17	-45.37448	-12.4417715
1001700611_F19	-37.33558	-26.261948
1001700611_F21	-21.944733	-2.374065
1001700611_G10	-43.121983	-14.985474
1001700611_G13	-32.930527	-18.74876
1001700611_G15	-62.74431	-20.389706
1001700611_G16	-13.507246	1.5410295
1001700611_G19	-13.672438	2.7428732
1001700611_G22	-12.539067	8.826248
1001700611_H6	-44.956207	-24.771975
1001700611_H11	-27.944748	-9.751438
1001700611_H13	-10.409633	10.533346
1001700611_H17	-58.16809	-17.574423
1001700611_H18	-38.49746	-15.758019
1001700611_H20	-35.367516	3.830769
1001700611_H21	-60.821514	-19.592075
1001700611_I3	-10.38421	9.85081
1001700611_I5	13.655101	-21.126553
1001700611_I8	-66.084984	-24.15641
1001700611_I11	-27.303354	-16.544512
1001700611_I13	-13.996928	10.177266
1001700611_I15	-29.847082	-19.419065
1001700611_I16	-47.121483	-11.641046
1001700611_I19	-71.90537	-19.07997
1001700611_I21	-41.075222	-17.47787
1001700611_J6	-44.08907	-23.277193
1001700611_J14	-39.38161	-28.422709
1001700611_J18	-24.345856	-6.3212485
1001700611_J20	-30.837273	-9.800708
1001700611_K6	-37.892647	-4.483387
1001700611_K9	-38.271183	-22.005936
1001700611_K11	-33.273495	-27.647053
1001700611_K12	-38.179897	-14.245738
1001700611_K13	-19.94658	-26.934626
1001700611_K15	-63.916924	-16.026495
1001700611_K19	-18.864147	-34.368862
1001700611_K22	-1.0156446	14.996913
1001700611_L2	-40.219425	-27.635773
1001700611_L4	-12.639329	4.249225
1001700611_L5	-35.238277	-31.684017
1001700611_L7	-39.496616	-23.565645
1001700611_L8	-28.54128	-10.669491
1001700611_L10	-26.982164	-26.790247
1001700611_L12	-39.75498	-15.259386
1001700611_L16	-64.49164	-25.803988
1001700611_L17	-22.992495	-20.833397
1001700611_L19	-52.945225	-22.501736
1001700611_L21	-28.493387	-26.644665
1001700611_M2	-28.22972	-1.9760396
1001700611_M5	-19.943428	-23.503036
1001700611_M6	-28.657509	-11.470196
1001700611_M7	-32.88252	-5.0543537
1001700611_M11	-36.524414	-8.850633
1001700611_M12	-23.281153	-6.049818
1001700611_M14	-16.752096	1.4336766
1001700611_M18	-19.217974	-4.2451277
1001700611_M20	-28.714094	-2.0157988
1001700611_N7	-22.915056	-5.239769
1001700611_N9	-18.537855	-34.654892
1001700611_N10	-60.33086	-12.646917
1001700611_N13	-66.0776	-16.333647
1001700611_N14	-18.305561	-4.1864347
1001700611_N15	14.030959	-19.624853
1001700611_N16	-61.704384	-20.703157
1001700611_N19	-27.312513	-26.112938
1001700611_N20	-22.233704	-19.028122
1001700611_O5	-14.690932	-11.356719
1001700611_O7	-71.719376	-18.429802
1001700611_O11	-22.489626	-21.043598
1001700611_O13	-20.887789	-0.3257895
1001700611_O15	-44.30765	-24.282656
1001700611_O16	-29.080189	-5.7905107
1001700611_O18	-42.562103	-14.847536
1001700611_O21	-20.029919	-29.127808
1001700611_P7	-10.447457	-14.111378
1001700611_P14	-63.919456	-10.971871
1001700611_P17	-3.0415246	-23.091835
1001700611_P20	-48.1835	-29.573202
1001700612_A1	-11.008501	35.83239
1001700612_A2	-24.07069	40.948982
1001700612_A3	-67.0768	-25.003017
1001700612_A15	-16.876955	-17.287241
1001700612_A17	-50.304684	-13.958847
1001700612_A18	5.053678	-23.286522
1001700612_A21	-41.491886	-22.162407
1001700612_C2	-61.708668	-8.345868
1001700612_C5	-46.69748	-24.979141
1001700612_C6	-31.016739	-34.98308
1001700612_C7	-48.94695	-20.65364
1001700612_C19	-16.26307	35.620735
1001700612_D5	-39.808605	-30.336285
1001700612_D8	-58.205433	-25.4686
1001700612_D10	-61.01301	-16.929615
1001700612_D12	-24.624786	40.090286
1001700612_D16	-63.253304	-22.61231
1001700612_D18	-49.960094	-13.831617
1001700612_D21	-71.50375	-17.847977
1001700612_E1	-35.87703	-32.25507
1001700612_E2	-59.441128	-21.014174
1001700612_E3	-38.71059	-24.864405
1001700612_E6	-61.433968	-13.307081
1001700612_E9	-29.619186	-26.853058
1001700612_E10	-24.518887	6.7273264
1001700612_E12	-68.13654	-14.15603
1001700612_E13	-54.8945	-11.803637
1001700612_E14	-47.26245	-23.635674
1001700612_E16	-42.85485	-29.636093
1001700612_E19	-72.869576	-20.228973
1001700612_E22	-57.051823	-15.032252
1001700612_F1	-68.0858	-16.693394
1001700612_F2	-58.953854	-14.037588
1001700612_F3	-60.408363	-11.341858
1001700612_F6	-16.096853	-28.186968
1001700612_F8	-40.272324	-13.6346855
1001700612_F17	-49.45296	-19.024334
1001700612_F18	-24.136166	-12.784964
1001700612_F20	-35.795036	-28.529247
1001700612_G4	-23.72643	40.5218
1001700612_G5	-59.98853	-27.456211
1001700612_G7	-59.60047	-12.260735
1001700612_G10	-14.977484	1.0465121
1001700612_G11	-65.46082	-12.995312
1001700612_G13	-26.474928	37.03813
1001700612_G15	-23.965725	39.76853
1001700612_G18	-60.440735	-9.101856
1001700612_G20	-31.92538	-29.295479
1001700612_H1	-70.88875	-20.422276
1001700612_H5	-11.644523	-9.53255
1001700612_H6	-65.00008	-13.825032
1001700612_H8	-55.1825	-21.066887
1001700612_H11	-69.25006	-13.986685
1001700612_I2	-68.70902	-19.487907
1001700612_I6	-40.312527	-22.283396
1001700612_I8	-24.727192	-37.069973
1001700612_I11	-65.45448	-19.533545
1001700612_I12	-64.76659	-24.772343
1001700612_I15	-57.429077	-19.06523
1001700612_J1	-67.217415	-21.043846
1001700612_J3	-23.254036	40.246647
1001700612_J8	5.9109454	-20.134212
1001700612_J13	-64.67956	-20.803007
1001700612_J15	-70.53774	-22.032825
1001700612_J21	-60.787434	-24.45685
1001700612_K4	-20.58052	5.807696
1001700612_K9	-32.714977	-32.955082
1001700612_K10	-22.343954	41.302353
1001700612_K12	-59.792137	-23.540833
1001700612_K14	-59.842255	-17.475983
1001700612_K16	-27.555912	-24.125616
1001700612_L1	-47.528748	-25.989857
1001700612_L6	-63.48452	-18.095663
1001700612_L10	-66.602165	-15.317822
1001700612_M8	11.869552	-13.779311
1001700612_M10	-54.80755	-17.445791
1001700612_M14	-26.849255	36.42199
1001700612_M17	-15.271077	-22.492334
1001700612_N1	-13.439208	35.742596
1001700612_N5	-66.4757	-17.516254
1001700612_N14	-41.37674	-32.89153
1001700612_N20	-41.909447	-29.640297
1001700612_N22	30.021168	-6.740975
1001700612_O4	-44.40402	-10.118228
1001700612_O15	-65.90017	-23.279415
1001700612_O17	-26.87684	36.404716
1001700612_O19	-58.078697	-17.138367
1001700612_P3	-14.990938	35.90193
1001700612_P6	-64.52358	-10.2463
1001700612_P7	-10.634893	35.38102
1001700612_P9	-13.953021	36.63801
1001700612_P20	-56.36295	-25.092575
1001700612_P22	-49.079765	-29.866602
